Team,Gms,Rush,Pass,Pen,Tot,Att,Made,Pct,Att,Made,Pct,Year
Arizona Cardinals,16,67,191,44,302,224,90,40.2,4,3,75,2014
Atlanta Falcons,16,75,233,22,330,210,93,44.3,16,8,50,2014
Baltimore Ravens,16,113,194,38,345,205,84,41,18,9,50,2014
Buffalo Bills,16,65,186,22,273,229,84,36.7,14,6,42.9,2014
Carolina Panthers,16,117,199,31,347,222,93,41.9,10,6,60,2014
Chicago Bears,16,91,194,37,322,207,78,37.7,28,13,46.4,2014
Cincinnati Bengals,16,122,164,27,313,211,84,39.8,13,7,53.8,2014
Cleveland Browns,16,88,179,27,294,207,61,29.5,14,5,35.7,2014
Dallas Cowboys,16,106,205,31,342,201,95,47.3,6,3,50,2014
Denver Broncos,16,98,227,35,360,213,94,44.1,13,6,46.2,2014
Detroit Lions,16,72,210,28,310,223,86,38.6,20,10,50,2014
Green Bay Packers,16,104,222,30,356,197,93,47.2,10,4,40,2014
Houston Texans,16,108,171,34,313,235,91,38.7,17,10,58.8,2014
Indianapolis Colts,16,80,251,40,371,217,89,41,15,6,40,2014
Jacksonville Jaguars,16,86,154,31,271,216,69,31.9,19,7,36.8,2014
Kansas City Chiefs,16,92,184,33,309,201,80,39.8,12,5,41.7,2014
Miami Dolphins,16,99,226,36,361,200,80,40,19,7,36.8,2014
Minnesota Vikings,16,90,171,27,288,211,82,38.9,12,6,50,2014
New England Patriots,16,96,228,37,361,221,98,44.3,13,7,53.8,2014
New Orleans Saints,16,101,258,36,395,203,98,48.3,15,8,53.3,2014
New York Giants,16,83,218,35,336,235,101,43,16,5,31.2,2014
New York Jets,16,112,154,23,289,234,91,38.9,16,9,56.2,2014
Oakland Raiders,16,56,173,19,248,236,80,33.9,15,9,60,2014
Philadelphia Eagles,16,109,218,29,356,237,103,43.5,11,7,63.6,2014
Pittsburgh Steelers,16,98,243,38,379,208,93,44.7,10,5,50,2014
San Diego Chargers,16,75,214,37,326,215,97,45.1,11,5,45.5,2014
San Francisco 49ers,16,104,165,34,303,213,86,40.4,18,10,55.6,2014
Seattle Seahawks,16,144,160,24,328,212,90,42.5,11,3,27.3,2014
St. Louis Rams,16,79,189,20,288,192,68,35.4,10,4,40,2014
Tampa Bay Buccaneers,16,72,162,29,263,203,76,37.4,12,4,33.3,2014
Tennessee Titans,16,75,159,24,258,196,59,30.1,17,6,35.3,2014
Washington Redskins,16,88,186,44,318,197,62,31.5,16,4,25,2014
Arizona Cardinals,16,92,237,44,373,198,93,47,9,4,44.4,2015
Atlanta Falcons,16,95,230,34,359,227,107,47.1,19,10,52.6,2015
Baltimore Ravens,16,89,211,23,323,226,85,37.6,24,12,50,2015
Buffalo Bills,16,122,155,20,297,227,86,37.9,16,7,43.8,2015
Carolina Panthers,16,136,197,24,357,203,86,42.4,10,6,60,2015
Chicago Bears,16,108,177,27,312,219,93,42.5,10,6,60,2015
Cincinnati Bengals,16,99,191,34,324,201,81,40.3,12,7,58.3,2015
Cleveland Browns,16,81,192,34,307,227,95,41.9,24,10,41.7,2015
Dallas Cowboys,16,94,175,38,307,191,66,34.6,16,8,50,2015
Denver Broncos,16,85,201,28,314,224,79,35.3,14,7,50,2015
Detroit Lions,16,71,236,30,337,203,75,36.9,14,7,50,2015
Green Bay Packers,16,100,173,44,317,208,70,33.7,21,11,52.4,2015
Houston Texans,16,90,210,35,335,249,96,38.6,19,6,31.6,2015
Indianapolis Colts,16,77,195,39,311,235,94,40,13,7,53.8,2015
Jacksonville Jaguars,16,69,215,29,313,205,72,35.1,15,8,53.3,2015
Kansas City Chiefs,16,116,155,32,303,199,76,38.2,9,6,66.7,2015
Miami Dolphins,16,72,194,25,291,205,63,30.7,22,8,36.4,2015
Minnesota Vikings,16,113,153,31,297,199,76,38.2,11,5,45.5,2015
New England Patriots,16,87,229,31,347,215,88,40.9,15,9,60,2015
New Orleans Saints,16,98,247,36,381,218,104,47.7,16,10,62.5,2015
New York Giants,16,77,208,46,331,217,82,37.8,16,9,56.2,2015
New York Jets,16,99,210,20,329,229,93,40.6,14,6,42.9,2015
Oakland Raiders,16,74,193,33,300,220,86,39.1,13,5,38.5,2015
Philadelphia Eagles,16,110,193,36,339,230,91,39.6,16,8,50,2015
Pittsburgh Steelers,16,91,207,33,331,193,75,38.9,12,4,33.3,2015
San Diego Chargers,16,79,230,35,344,231,97,42,15,5,33.3,2015
San Francisco 49ers,16,83,154,24,261,213,65,30.5,19,9,47.4,2015
Seattle Seahawks,16,128,190,17,335,213,99,46.5,9,8,88.9,2015
St. Louis Rams,16,92,126,23,241,201,52,25.9,13,4,30.8,2015
Tampa Bay Buccaneers,16,99,201,36,336,202,84,41.6,13,7,53.8,2015
Tennessee Titans,16,66,195,37,298,201,64,31.8,15,7,46.7,2015
Washington Redskins,16,81,208,28,317,216,94,43.5,12,7,58.3,2015
Arizona Cardinals,16,97,229,42,368,214,87,40.7,10,5,50,2016
Atlanta Falcons,16,108,239,32,379,178,75,42.1,14,8,57.1,2016
Baltimore Ravens,16,79,205,32,316,233,86,36.9,19,8,42.1,2016
Buffalo Bills,16,146,155,27,328,210,86,41,15,8,53.3,2016
Carolina Panthers,16,99,194,25,318,223,83,37.2,17,11,64.7,2016
Chicago Bears,16,93,212,19,324,185,70,37.8,14,4,28.6,2016
Cincinnati Bengals,16,100,204,37,341,210,82,39,9,7,77.8,2016
Cleveland Browns,16,83,181,32,296,212,77,36.3,18,13,72.2,2016
Dallas Cowboys,16,142,191,25,358,189,80,42.3,9,8,88.9,2016
Denver Broncos,16,76,181,33,290,219,75,34.2,17,9,52.9,2016
Detroit Lions,16,76,217,36,329,195,83,42.6,10,7,70,2016
Green Bay Packers,16,91,222,36,349,210,98,46.7,17,7,41.2,2016
Houston Texans,16,102,173,30,305,233,87,37.3,23,9,39.1,2016
Indianapolis Colts,16,93,220,38,351,202,87,43.1,18,8,44.4,2016
Jacksonville Jaguars,16,75,207,39,321,221,78,35.3,16,7,43.8,2016
Kansas City Chiefs,16,86,197,22,305,213,81,38,14,10,71.4,2016
Los Angeles Rams,16,68,151,26,245,213,67,31.5,20,8,40,2016
Miami Dolphins,16,90,167,21,278,188,69,36.7,4,0,0,2016
Minnesota Vikings,16,66,209,28,303,213,81,38,18,8,44.4,2016
New England Patriots,16,109,203,39,351,227,104,45.8,12,8,66.7,2016
New Orleans Saints,16,105,265,25,395,220,107,48.6,15,13,86.7,2016
New York Giants,16,73,190,26,289,219,78,35.6,19,9,47.4,2016
New York Jets,16,97,166,28,291,210,76,36.2,19,8,42.1,2016
Oakland Raiders,16,98,198,38,334,218,83,38.1,13,6,46.2,2016
Philadelphia Eagles,16,114,192,27,333,224,85,37.9,27,13,48.1,2016
Pittsburgh Steelers,16,97,210,29,336,202,83,41.1,16,9,56.2,2016
San Diego Chargers,16,90,214,36,340,200,85,42.5,12,6,50,2016
San Francisco 49ers,16,116,152,19,287,222,78,35.1,19,10,52.6,2016
Seattle Seahawks,16,85,203,25,313,207,79,38.2,11,4,36.4,2016
Tampa Bay Buccaneers,16,80,220,40,340,214,94,43.9,9,4,44.4,2016
Tennessee Titans,16,115,175,32,322,217,100,46.1,11,4,36.4,2016
Washington Redskins,16,89,226,30,345,199,90,45.2,14,7,50,2016
Arizona Cardinals,16,66,200,44,310,233,82,35.2,16,7,43.8,2017
Atlanta Falcons,16,101,200,29,330,197,88,44.7,13,4,30.8,2017
Baltimore Ravens,16,111,168,32,311,223,76,34.1,16,10,62.5,2017
Buffalo Bills,16,105,149,24,278,241,101,41.9,15,2,13.3,2017
Carolina Panthers,16,121,167,32,320,222,93,41.9,11,5,45.5,2017
Chicago Bears,16,93,144,30,267,205,71,34.6,18,7,38.9,2017
Cincinnati Bengals,16,72,165,30,267,199,67,33.7,12,5,41.7,2017
Cleveland Browns,16,97,157,36,290,216,73,33.8,23,12,52.2,2017
Dallas Cowboys,16,127,162,25,314,203,87,42.9,19,10,52.6,2017
Denver Broncos,16,92,180,25,297,241,94,39,20,7,35,2017
Detroit Lions,16,58,210,28,296,209,81,38.8,9,1,11.1,2017
Green Bay Packers,16,99,176,32,307,211,83,39.3,28,15,53.6,2017
Houston Texans,16,86,180,47,313,209,76,36.4,10,5,50,2017
Indianapolis Colts,16,94,148,25,267,228,87,38.2,17,8,47.1,2017
Jacksonville Jaguars,16,101,193,38,332,227,85,37.4,13,10,76.9,2017
Kansas City Chiefs,16,95,198,29,322,199,78,39.2,10,3,30,2017
Los Angeles Chargers,16,84,220,33,337,209,84,40.2,11,5,45.5,2017
Los Angeles Rams,16,97,185,29,311,214,88,41.1,12,5,41.7,2017
Miami Dolphins,16,66,187,31,284,202,64,31.7,24,7,29.2,2017
Minnesota Vikings,16,100,196,38,334,216,94,43.5,7,1,14.3,2017
New England Patriots,16,107,232,50,389,202,82,40.6,13,8,61.5,2017
New Orleans Saints,16,111,201,20,332,194,73,37.6,15,12,80,2017
New York Giants,16,66,178,27,271,227,74,32.6,21,8,38.1,2017
New York Jets,16,77,157,35,269,228,81,35.5,13,7,53.8,2017
Oakland Raiders,16,78,178,31,287,204,82,40.2,24,8,33.3,2017
Philadelphia Eagles,16,108,193,37,338,230,96,41.7,26,17,65.4,2017
Pittsburgh Steelers,16,96,217,35,348,209,92,44,8,3,37.5,2017
San Francisco 49ers,16,88,206,27,321,234,91,38.9,18,8,44.4,2017
Seattle Seahawks,16,85,183,31,299,212,79,37.3,9,5,55.6,2017
Tampa Bay Buccaneers,16,76,243,33,352,196,85,43.4,8,4,50,2017
Tennessee Titans,16,97,157,36,290,202,71,35.1,10,5,50,2017
Washington Redskins,16,66,191,21,278,204,66,32.4,16,9,56.2,2017
Arizona Cardinals,16,76,137,26,239,199,58,29.1,16,6,37.5,2018
Atlanta Falcons,16,84,238,30,352,203,92,45.3,19,10,52.6,2018
Baltimore Ravens,16,153,184,30,367,231,104,45,22,13,59.1,2018
Buffalo Bills,16,108,137,38,283,215,68,31.6,18,7,38.9,2018
Carolina Panthers,16,117,212,27,356,185,77,41.6,19,9,47.4,2018
Chicago Bears,16,108,177,46,331,200,82,41,15,9,60,2018
Cincinnati Bengals,16,92,182,30,304,187,69,36.9,17,9,52.9,2018
Cleveland Browns,16,93,189,32,314,208,73,35.1,21,9,42.9,2018
Dallas Cowboys,16,113,184,25,322,215,89,41.4,21,12,57.1,2018
Denver Broncos,16,107,181,32,320,207,69,33.3,25,15,60,2018
Detroit Lions,16,91,201,33,325,208,75,36.1,18,11,61.1,2018
Green Bay Packers,16,98,208,26,332,204,75,36.8,20,10,50,2018
Houston Texans,16,94,202,37,333,208,77,37,12,8,66.7,2018
Indianapolis Colts,16,96,237,38,371,214,104,48.6,15,7,46.7,2018
Jacksonville Jaguars,16,92,164,21,277,230,93,40.4,17,8,47.1,2018
Kansas City Chiefs,16,108,239,37,384,176,83,47.2,15,12,80,2018
Los Angeles Chargers,16,100,213,25,338,177,70,39.5,8,7,87.5,2018
Los Angeles Rams,16,134,236,31,401,191,86,45,15,6,40,2018
Miami Dolphins,16,75,153,24,252,186,56,30.1,13,8,61.5,2018
Minnesota Vikings,16,66,218,26,310,204,73,35.8,21,9,42.9,2018
New England Patriots,16,131,206,28,365,201,82,40.8,14,7,50,2018
New Orleans Saints,16,134,210,33,377,184,82,44.6,16,13,81.2,2018
New York Giants,16,71,208,18,297,206,76,36.9,20,12,60,2018
New York Jets,16,84,157,17,258,214,69,32.2,22,11,50,2018
Oakland Raiders,16,86,197,17,300,197,73,37.1,16,7,43.8,2018
Philadelphia Eagles,16,94,221,31,346,205,84,41,23,14,60.9,2018
Pittsburgh Steelers,16,88,251,39,378,198,88,44.4,14,9,64.3,2018
San Francisco 49ers,16,98,201,45,344,193,73,37.8,10,5,50,2018
Seattle Seahawks,16,133,156,40,329,208,81,38.9,14,11,78.6,2018
Tampa Bay Buccaneers,16,80,265,43,388,187,86,46,13,9,69.2,2018
Tennessee Titans,16,106,156,27,289,205,82,40,12,7,58.3,2018
Washington Redskins,16,96,156,28,280,206,75,36.4,18,10,55.6,2018
