Team,Gms,Num,Yds,Avg,FC,Lg,TD,Yds/G,Year
Arizona Cardinals,16,26,277,10.65,24,71t,1,17.3,2014
Atlanta Falcons,16,18,239,13.28,11,68,1,14.9,2014
Baltimore Ravens,16,32,292,9.12,23,45,0,18.2,2014
Buffalo Bills,16,37,354,9.57,18,75t,1,22.1,2014
Carolina Panthers,16,30,239,7.97,26,79t,1,14.9,2014
Chicago Bears,16,21,109,5.19,13,22,0,6.8,2014
Cincinnati Bengals,16,40,439,10.97,15,49,0,27.4,2014
Cleveland Browns,16,27,181,6.7,25,37,0,11.3,2014
Dallas Cowboys,16,30,275,9.17,13,38,0,17.2,2014
Denver Broncos,16,41,296,7.22,28,22,0,18.5,2014
Detroit Lions,16,32,284,8.88,37,28,0,17.8,2014
Green Bay Packers,16,29,333,11.48,12,75t,2,20.8,2014
Houston Texans,16,34,208,6.12,28,21,0,13,2014
Indianapolis Colts,16,45,312,6.93,25,22,0,19.5,2014
Jacksonville Jaguars,16,37,264,7.14,15,23,0,16.5,2014
Kansas City Chiefs,16,50,605,12.1,4,81t,1,37.8,2014
Miami Dolphins,16,25,204,8.16,19,32,0,12.8,2014
Minnesota Vikings,16,27,297,11,26,35,0,18.6,2014
New England Patriots,16,41,431,10.51,11,84t,1,26.9,2014
New Orleans Saints,16,19,134,7.05,26,32,0,8.4,2014
New York Giants,16,29,224,7.72,27,25,0,14,2014
New York Jets,16,43,273,6.35,20,41,0,17.1,2014
Oakland Raiders,16,37,261,7.05,17,27,0,16.3,2014
Philadelphia Eagles,16,41,531,12.95,21,82t,2,33.2,2014
Pittsburgh Steelers,16,32,321,10.03,16,71t,1,20.1,2014
San Diego Chargers,16,23,203,8.83,18,58,0,12.7,2014
San Francisco 49ers,16,35,227,6.49,13,23,0,14.2,2014
Seattle Seahawks,16,36,252,7,28,38,0,15.8,2014
St. Louis Rams,16,37,482,13.03,24,90t,2,30.1,2014
Tampa Bay Buccaneers,16,23,249,10.83,17,53,0,15.6,2014
Tennessee Titans,16,30,207,6.9,18,48,0,12.9,2014
Washington Redskins,16,29,208,7.17,27,37,0,13,2014
Arizona Cardinals,16,39,289,7.41,22,38,0,18.1,2015
Atlanta Falcons,16,27,255,9.44,20,41,0,15.9,2015
Baltimore Ravens,16,40,450,11.25,15,82t,1,28.1,2015
Buffalo Bills,16,31,232,7.48,22,27,0,14.5,2015
Carolina Panthers,16,30,282,9.4,25,37,0,17.6,2015
Chicago Bears,16,31,242,7.81,22,34,0,15.1,2015
Cincinnati Bengals,16,43,350,8.14,12,35,0,21.9,2015
Cleveland Browns,16,29,325,11.21,10,78t,1,20.3,2015
Dallas Cowboys,16,33,183,5.55,21,28,0,11.4,2015
Denver Broncos,16,29,283,9.76,26,83t,1,17.7,2015
Detroit Lions,16,30,209,6.97,22,28,0,13.1,2015
Green Bay Packers,16,31,167,5.39,23,16,0,10.4,2015
Houston Texans,16,52,377,7.25,23,20,0,23.6,2015
Indianapolis Colts,16,39,268,6.87,28,33,0,16.8,2015
Jacksonville Jaguars,16,31,361,11.65,16,73t,1,22.6,2015
Kansas City Chiefs,16,45,355,7.89,9,37,0,22.2,2015
Miami Dolphins,16,41,424,10.34,16,69t,1,26.5,2015
Minnesota Vikings,16,34,311,9.15,15,65t,1,19.4,2015
New England Patriots,16,47,473,10.06,18,82,0,29.6,2015
New Orleans Saints,16,32,275,8.59,13,74t,1,17.2,2015
New York Giants,16,36,367,10.19,9,80t,1,22.9,2015
New York Jets,16,49,422,8.61,22,58,0,26.4,2015
Oakland Raiders,16,42,272,6.48,13,22,0,17,2015
Philadelphia Eagles,16,39,443,11.36,18,89t,2,27.7,2015
Pittsburgh Steelers,16,28,231,8.25,17,71t,1,14.4,2015
San Diego Chargers,16,20,84,4.2,26,18,0,5.2,2015
San Francisco 49ers,16,30,226,7.53,23,37,0,14.1,2015
Seattle Seahawks,16,42,450,10.71,22,66,1,28.1,2015
St. Louis Rams,16,39,300,7.69,15,75t,1,18.8,2015
Tampa Bay Buccaneers,16,29,288,9.93,14,58,0,18,2015
Tennessee Titans,16,38,307,8.08,17,37,0,19.2,2015
Washington Redskins,16,32,153,4.78,17,16,0,9.6,2015
Arizona Cardinals,16,38,230,6.05,24,32,0,14.4,2016
Atlanta Falcons,16,24,273,11.38,21,73,0,17.1,2016
Baltimore Ravens,16,32,246,7.69,21,28,0,15.4,2016
Buffalo Bills,16,28,314,11.21,17,43,0,19.6,2016
Carolina Panthers,16,29,202,6.97,24,19,0,12.6,2016
Chicago Bears,16,27,215,7.96,27,65t,1,13.4,2016
Cincinnati Bengals,16,38,246,6.47,19,24,0,15.4,2016
Cleveland Browns,16,30,200,6.67,13,18,0,12.5,2016
Dallas Cowboys,16,28,198,7.07,15,39,0,12.4,2016
Denver Broncos,16,37,316,8.54,26,25,0,19.8,2016
Detroit Lions,16,20,246,12.3,16,85t,2,15.4,2016
Green Bay Packers,16,26,235,9.04,21,55,0,14.7,2016
Houston Texans,16,39,427,10.95,29,67t,1,26.7,2016
Indianapolis Colts,16,22,182,8.27,22,30,0,11.4,2016
Jacksonville Jaguars,16,40,220,5.5,24,42,0,13.8,2016
Kansas City Chiefs,16,40,592,14.8,8,95t,2,37,2016
Los Angeles Rams,16,49,369,7.53,19,47,0,23.1,2016
Miami Dolphins,16,36,328,9.11,18,74t,1,20.5,2016
Minnesota Vikings,16,34,354,10.41,22,79t,2,22.1,2016
New England Patriots,16,45,309,6.87,18,30,0,19.3,2016
New Orleans Saints,16,23,221,9.61,17,59,0,13.8,2016
New York Giants,16,45,275,6.11,17,19,0,17.2,2016
New York Jets,16,27,149,5.52,28,27,0,9.3,2016
Oakland Raiders,16,41,380,9.27,13,47,0,23.8,2016
Philadelphia Eagles,16,19,246,12.95,13,66,0,15.4,2016
Pittsburgh Steelers,16,22,185,8.41,19,33,0,11.6,2016
San Diego Chargers,16,32,212,6.62,12,21,0,13.2,2016
San Francisco 49ers,16,23,216,9.39,36,33,0,13.5,2016
Seattle Seahawks,16,30,249,8.3,28,62,0,15.6,2016
Tampa Bay Buccaneers,16,29,266,9.17,22,25,0,16.6,2016
Tennessee Titans,16,30,236,7.87,22,18,0,14.8,2016
Washington Redskins,16,29,344,11.86,16,85t,1,21.5,2016
Arizona Cardinals,16,41,288,7.02,30,20,0,18,2017
Atlanta Falcons,16,27,201,7.44,21,27,0,12.6,2017
Baltimore Ravens,16,32,322,10.06,27,77t,1,20.1,2017
Buffalo Bills,16,24,213,8.88,13,40,0,13.3,2017
Carolina Panthers,16,40,318,7.95,17,60t,1,19.9,2017
Chicago Bears,16,32,337,10.53,16,61t,2,21.1,2017
Cincinnati Bengals,16,47,409,8.7,19,40,0,25.6,2017
Cleveland Browns,16,38,221,5.82,19,25,0,13.8,2017
Dallas Cowboys,16,31,275,8.87,15,83t,1,17.2,2017
Denver Broncos,16,41,351,8.56,22,44,0,21.9,2017
Detroit Lions,16,37,517,13.97,22,88t,2,32.3,2017
Green Bay Packers,16,27,289,10.7,22,65,0,18.1,2017
Houston Texans,16,35,296,8.46,20,49,0,18.5,2017
Indianapolis Colts,16,27,162,6,13,30,0,10.1,2017
Jacksonville Jaguars,16,34,325,9.56,30,72,1,20.3,2017
Kansas City Chiefs,16,35,220,6.29,10,82t,1,13.8,2017
Los Angeles Chargers,16,28,259,9.25,26,65t,1,16.2,2017
Los Angeles Rams,16,45,458,10.18,11,53,0,28.6,2017
Miami Dolphins,16,37,271,7.32,14,27,0,16.9,2017
Minnesota Vikings,16,39,372,9.54,26,46,0,23.2,2017
New England Patriots,16,32,263,8.22,21,40,0,16.4,2017
New Orleans Saints,16,34,218,6.41,23,24,0,13.6,2017
New York Giants,16,27,148,5.48,23,20,0,9.2,2017
New York Jets,16,38,171,4.5,22,25,0,10.7,2017
Oakland Raiders,16,27,155,5.74,21,19,0,9.7,2017
Philadelphia Eagles,16,29,259,8.93,20,76,0,16.2,2017
Pittsburgh Steelers,16,30,207,6.9,20,27,0,12.9,2017
San Francisco 49ers,16,34,304,8.94,17,39,0,19,2017
Seattle Seahawks,16,36,237,6.58,21,27,0,14.8,2017
Tampa Bay Buccaneers,16,20,192,9.6,14,44,0,12,2017
Tennessee Titans,16,36,305,8.47,9,46,0,19.1,2017
Washington Redskins,16,29,178,6.14,22,29,0,11.1,2017
Arizona Cardinals,16,36,295,8.19,21,45,0,18.4,2018
Atlanta Falcons,16,21,147,7,24,18,0,9.2,2018
Baltimore Ravens,16,35,404,11.54,29,70t,1,25.2,2018
Buffalo Bills,16,31,207,6.68,17,31,0,12.9,2018
Carolina Panthers,16,24,165,6.88,16,30,0,10.3,2018
Chicago Bears,16,33,411,12.45,21,44,0,25.7,2018
Cincinnati Bengals,16,22,236,10.73,21,38,0,14.8,2018
Cleveland Browns,16,32,290,9.06,24,37,0,18.1,2018
Dallas Cowboys,16,21,119,5.67,25,22,0,7.4,2018
Denver Broncos,16,30,132,4.4,17,20,0,8.2,2018
Detroit Lions,16,27,171,6.33,20,25,0,10.7,2018
Green Bay Packers,16,30,198,6.6,19,24,0,12.4,2018
Houston Texans,16,38,327,8.61,16,30,0,20.4,2018
Indianapolis Colts,16,24,217,9.04,28,51,0,13.6,2018
Jacksonville Jaguars,16,34,334,9.82,16,74t,1,20.9,2018
Kansas City Chiefs,16,22,261,11.86,3,91t,1,16.3,2018
Los Angeles Chargers,16,34,358,10.53,15,73t,1,22.4,2018
Los Angeles Rams,16,30,307,10.23,15,60,0,19.2,2018
Miami Dolphins,16,28,293,10.46,16,71t,1,18.3,2018
Minnesota Vikings,16,29,315,10.86,21,70,0,19.7,2018
New England Patriots,16,26,199,7.65,15,25,0,12.4,2018
New Orleans Saints,16,24,157,6.54,18,17,0,9.8,2018
New York Giants,16,37,231,6.24,13,23,0,14.4,2018
New York Jets,16,25,324,12.96,28,78t,1,20.2,2018
Oakland Raiders,16,25,291,11.64,19,99t,1,18.2,2018
Philadelphia Eagles,16,33,216,6.55,11,42,0,13.5,2018
Pittsburgh Steelers,16,31,252,8.13,26,23,0,15.8,2018
San Francisco 49ers,16,31,180,5.81,18,23,0,11.2,2018
Seattle Seahawks,16,25,143,5.72,20,19,0,8.9,2018
Tampa Bay Buccaneers,16,26,163,6.27,15,16,0,10.2,2018
Tennessee Titans,16,27,237,8.78,11,38,0,14.8,2018
Washington Redskins,16,17,110,6.47,23,30,0,6.9,2018
